[  2%] Built target gtest
[ 63%] Built target kimera_vio
[ 98%] Built target testKimeraVIO
[100%] Built target stereoVIOEuroc
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/banafshe/catkin_ws/devel/lib/libkimera_vio.so
-- Set runtime path of "/home/banafshe/catkin_ws/devel/lib/libkimera_vio.so" to ""
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/kimera_vio/kimera_vioTargets.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/kimera_vio/kimera_vioTargets-release.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/include
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/playground
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/playground/EurocPlayground.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/loopclosure
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/loopclosure/LcdThirdPartyWrapper.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/loopclosure/LoopClosureDetector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/loopclosure/LoopClosureDetectorParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/loopclosure/LoopClosureDetector-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/logging
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/logging/Logger.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/OpenCvDisplayParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/Visualizer3D.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/Visualizer3DModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/Visualizer3D-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/DisplayModule.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/Display.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/DisplayFactory.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/Display-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/DisplayParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/OpenCvDisplay.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/OpenCvVisualizer3D.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/Visualizer3DFactory.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/visualizer/PangolinDisplay.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/MonoImuPipeline.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/PipelineParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/PipelinePayload.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/Pipeline-definitions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/kimera-vio/pipeline/StereoImuPipeline.h
